DJI_0452.JPG,4114,2876,4191,2937,Tree
DJI_0452.JPG,4761,3103,4870,3169,Tree
DJI_0452.JPG,4721,3178,4827,3280,Tree
DJI_0452.JPG,4183,3351,4260,3433,Tree
DJI_0452.JPG,4113,3443,4192,3507,Tree
DJI_0452.JPG,4058,3366,4171,3457,Tree
DJI_0452.JPG,4211,3459,4326,3565,Tree
DJI_0452.JPG,4230,3192,4294,3266,Tree
DJI_0452.JPG,4257,3335,4337,3406,Tree
DJI_0452.JPG,4327,3223,4390,3296,Tree
DJI_0452.JPG,4311,3280,4397,3365,Tree
DJI_0452.JPG,4393,3441,4473,3532,Tree
DJI_0452.JPG,4045,3477,4154,3558,Tree
DJI_0452.JPG,3834,3414,3944,3515,Tree
DJI_0452.JPG,4192,2939,4316,3047,Tree
DJI_0452.JPG,4734,2176,4925,2306,Tree
DJI_0452.JPG,4903,2049,5110,2236,Tree
DJI_0452.JPG,4760,1780,4877,1864,Tree
DJI_0452.JPG,4772,1593,4883,1696,Tree
DJI_0452.JPG,4234,1550,4395,1694,Tree
DJI_0452.JPG,4068,1640,4176,1728,Tree
DJI_0452.JPG,4144,2200,4265,2285,Tree
DJI_0452.JPG,4053,2005,4169,2126,Tree
DJI_0452.JPG,4373,2746,4488,2825,Tree
DJI_0452.JPG,4431,2749,4537,2822,Tree
DJI_0452.JPG,4598,3070,4702,3135,Tree
DJI_0452.JPG,4605,3331,4683,3398,Tree
DJI_0452.JPG,4967,3067,5096,3206,Tree
DJI_0452.JPG,5115,2747,5230,2834,Tree
DJI_0452.JPG,4666,1891,4804,1995,Tree
DJI_0452.JPG,4468,1882,4637,2031,Tree
DJI_0452.JPG,4460,1472,4634,1610,Tree
DJI_0452.JPG,4237,1464,4363,1557,Tree
DJI_0452.JPG,4512,1251,4632,1342,Tree
DJI_0452.JPG,4514,1150,4631,1237,Tree
DJI_0452.JPG,4185,1193,4303,1271,Tree
DJI_0452.JPG,4020,984,4178,1109,Tree
DJI_0452.JPG,3737,926,3897,1037,Tree
DJI_0452.JPG,3747,1042,3882,1168,Tree
DJI_0452.JPG,3657,1023,3759,1120,Tree
DJI_0452.JPG,3933,1045,4021,1119,Tree
DJI_0452.JPG,3888,1109,3990,1187,Tree
DJI_0452.JPG,3884,891,3964,958,Tree
DJI_0452.JPG,3624,839,3782,983,Tree
DJI_0452.JPG,3859,420,3946,516,Tree
DJI_0452.JPG,3923,446,3983,530,Tree
DJI_0452.JPG,3784,87,3863,182,Tree
DJI_0452.JPG,4178,63,4270,166,Tree
DJI_0452.JPG,4104,29,4181,118,Tree
DJI_0452.JPG,4062,186,4127,260,Tree
DJI_0452.JPG,4008,130,4090,204,Tree
DJI_0452.JPG,4629,666,4711,736,Tree
DJI_0452.JPG,4767,654,4899,733,Tree
DJI_0452.JPG,4662,718,4744,791,Tree
DJI_0452.JPG,4827,1267,5039,1417,Tree
DJI_0452.JPG,5075,968,5220,1082,Tree
DJI_0452.JPG,5215,137,5409,274,Tree
DJI_0452.JPG,5053,63,5203,187,Tree
DJI_0452.JPG,4062,584,4132,655,Tree
DJI_0452.JPG,387,1298,542,1419,Tree
DJI_0452.JPG,246,1009,413,1130,Tree
DJI_0452.JPG,2253,1132,2389,1268,Tree
DJI_0452.JPG,828,2759,938,2863,Tree
DJI_0452.JPG,1507,2749,1607,2838,Tree
DJI_0452.JPG,804,2621,951,2727,Tree
DJI_0452.JPG,434,2818,553,2909,Tree
DJI_0452.JPG,726,3357,871,3463,Tree
DJI_0452.JPG,156,1548,280,1632,Tree
DJI_0452.JPG,2896,1575,3001,1717,Tree
DJI_0452.JPG,2995,1597,3082,1687,Tree
DJI_0452.JPG,3063,1399,3184,1554,Tree
DJI_0452.JPG,2832,1380,2956,1525,Tree
DJI_0452.JPG,2769,1083,2880,1210,Tree
DJI_0452.JPG,3258,928,3419,1089,Tree
DJI_0452.JPG,3172,1030,3314,1151,Tree
DJI_0452.JPG,3492,2755,3568,2844,Tree
DJI_0452.JPG,3529,2679,3583,2727,Tree
DJI_0452.JPG,3429,2382,3475,2434,Tree
DJI_0452.JPG,3093,2141,3171,2213,Tree
DJI_0452.JPG,3045,2200,3127,2269,Tree
DJI_0452.JPG,2993,2142,3071,2201,Tree
DJI_0452.JPG,3017,2081,3093,2170,Tree
DJI_0452.JPG,2727,1977,2833,2066,Tree
DJI_0452.JPG,2514,2400,2635,2498,Tree
DJI_0452.JPG,2419,2364,2508,2455,Tree
DJI_0452.JPG,2642,2718,2716,2781,Tree
DJI_0452.JPG,2696,2675,2765,2723,Tree
DJI_0452.JPG,2727,2718,2816,2796,Tree
DJI_0452.JPG,3019,3117,3110,3206,Tree
DJI_0452.JPG,3191,3464,3291,3574,Tree
DJI_0452.JPG,2905,2484,3020,2560,Tree
DJI_0452.JPG,3130,2509,3193,2570,Tree
DJI_0452.JPG,3056,2389,3128,2445,Tree
DJI_0452.JPG,2941,2246,3025,2317,Tree
